
=== Information Memory Segments  0x1000 - 0x10FF ======
0xC100: C4 48 E5 58 86 68 A7 78   40 08 61 18 02 28 23 38 | .H.X.h.x@.a..(#8
0xC110: CC C9 ED D9 8E E9 AF F9   48 89 69 99 0A A9 2B B9 | ........H.i...+.
0xC120: F5 5A D4 4A B7 7A 96 6A   71 1A 50 0A 33 3A 12 2A | .Z.J.z.jq.P.3:.*
0xC130: FD DB DC CB BF FB 9E EB   79 9B 58 8B 3B BB 1A AB | ........y.X.;...
0xC140: A6 6C 87 7C E4 4C C5 5C   22 2C 03 3C 60 0C 41 1C | .l.|.L.\",.<`.A.
0xC150: AE ED 8F FD EC CD CD DD   2A AD 0B BD 68 8D 49 9D | ........*...h.I.
0xC160: 97 7E B6 6E D5 5E F4 4E   13 3E 32 2E 51 1E 70 0E | .~.n.^.N.>2.Q.p.
0xC170: 9F FF BE EF DD DF FC CF   1B BF 3A AF 59 9F 78 8F | ..........:.Y.x.
0xC180: 88 91 A9 81 CA B1 EB A1   0C D1 2D C1 4E F1 6F E1 | ..........-.N.o.
0xC190: 80 10 A1 00 C2 30 E3 20   04 50 25 40 46 70 67 60 | .....0. .P%@Fpg`
0xC1A0: B9 83 98 93 FB A3 DA B3   3D C3 1C D3 7F E3 5E F3 | ........=....^.
0xC1B0: B1 02 90 12 F3 22 D2 32   35 42 14 52 77 62 56 72 | .....".25B.RwbVr
0xC1C0: EA B5 CB A5 A8 95 89 85   6E F5 4F E5 2C D5 0D C5 | ........n.O.,...
0xC1D0: E2 34 C3 24 A0 14 81 04   66 74 47 64 24 54 05 44 | .4.$....ftGd$T.D
0xC1E0: DB A7 FA B7 99 87 B8 97   5F E7 7E F7 1D C7 3C D7 | ........_.~...<.
0xC1F0: D3 26 F2 36 91 06 B0 16   57 66 76 76 15 46 34 56 | .&.6....Wfvv.F4V
0xC200: 4C D9 6D C9 0E F9 2F E9   C8 99 E9 89 8A B9 AB A9 | L.m.../.........
0xC210: 44 58 65 48 06 78 27 68   C0 18 E1 08 82 38 A3 28 | DXeH.x'h.....8.(
0xC220: 7D CB 5C DB 3F EB 1E FB   F9 8B D8 9B BB AB 9A BB | }.\.?...........
0xC230: 75 4A 54 5A 37 6A 16 7A   F1 0A D0 1A B3 2A 92 3A | uJTZ7j.z.....*.:
0xC240: 2E FD 0F ED 6C DD 4D CD   AA BD 8B AD E8 9D C9 8D | ....l.M.........
0xC250: 26 7C 07 6C 64 5C 45 4C   A2 3C 83 2C E0 1C C1 0C | &|.ld\EL.<.,....
0xC260: 1F EF 3E FF 5D CF 7C DF   9B AF BA BF D9 8F F8 9F | ..>.].|.........
0xC270: 17 6E 36 7E 55 4E 74 5E   93 2E B2 3E D1 0E F0 1E | .n6~UNt^...>....
0xC280: 00 CB 2E CA FE C9 48 C8   A4 C9 02 C9 6E CA 00 CB | ......H.....n...
0xC290: 00 01 00 00 66 A6 6A 66   55 99 AA 66 55 95 AA AA | ....f.jfU..fU...
0xC2A0: 59 55 AA 55 88 11 11 88   F8 FF FF FF FF FF FF FF | YU.U............
0xC2B0: 8F 8F 02 06 00 00 00 00   11 01 62 03 3F 04 40 07 | ..........b.?.@.
0xC2C0: FF 08 CB 09 00 0A 00 0B   01 0C 13 0D 05 0E 00 0F | ................
0xC2D0: 64 10 9E 11 4B 12 00 13   02 14 16 15 2B 16 12 17 | d...K.......+...
0xC2E0: 40 18 62 19 80 1A 80 1B   00 1C 0A 1D 32 1E C3 1F | @.b.........2...
0xC2F0: 0F 20 12 21 00 22 00 24   0F 25 00 26 23 27 70 28 | . .!.".$.%.&#'p(
0xC300: 1F 29 47 2A 80 2B 77 2C   01 2D 45 2E 19 2F 00 30 | .)G*.+w,.-E../.0
0xC310: 01 31 0F 33 7F FF FF 01   C0 80 76 01 C0 76 FF FF | .1.3.....v..v..
0xC320: FF FF FF FF FF FF FF FF   FF FF FF FF 10 27 01 02 | .............'..
0xC330: 06 FF 31 40 00 04 3C 40   06 02 3D 40 C2 00 B0 12 | ..1@..<@..=@....
0xC340: C6 FC 3C 40 00 02 3D 40   2C C3 3E 40 06 00 B0 12 | ..<@..=@,.>@....
0xC350: 0C FF B0 12 92 F5 B0 12   04 FF 0A 12 0B 12 4A 4C | ..............JL
0xC360: 0B 4D B0 12 3C FC 4C 93   02 20 6C 43 43 3C D2 93 | .M..<.L.. lCC<..
0xC370: BA 02 09 20 11 12 0A 00   11 12 0A 00 B0 12 30 CC | ... ..........0.
0xC380: 5C 42 B9 02 0B 3C E2 93   BA 02 12 12 50 02 12 12 | \B...<......P...
0xC390: 4E 02 09 20 B0 12 30 CC   5C 42 5A 02 B0 12 12 CC | N.. ..0.\BZ.....
0xC3A0: 7C 40 1A 00 07 3C B0 12   30 CC 5C 42 5A 02 B0 12 | |@...<..0.\BZ...
0xC3B0: 12 CC 6C 43 B0 12 6A CC   3C 40 F4 01 B0 12 1C CC | ..lC..j.<@......
0xC3C0: 21 52 B0 12 54 CB B2 B0   40 00 6A 02 04 28 B0 12 | !R..T...@.j..(..
0xC3D0: A8 C4 6C 42 0F 3C B0 12   76 CB 4C 93 F4 23 B0 12 | ..lB.<..v.L..#..
0xC3E0: C0 CB 4C 93 02 20 5C 43   05 3C 4D 4A 0C 4B B0 12 | ..L.. \C.<MJ.K..
0xC3F0: B4 CC 4C 43 3B 41 3A 41   30 41 0A 12 21 83 6A 42 | ..LC;A:A0A..!.jB
0xC400: C1 43 00 00 C1 43 01 00   B0 12 0C E1 4C 43 B0 12 | .C...C......LC..
0xC410: F6 CB B2 C0 40 00 6A 02   3E 40 88 13 3D 40 32 00 | ....@.j.>@..=@2.
0xC420: 5C 43 B0 12 22 F5 C2 43   BA 02 12 12 50 02 12 12 | \C.."..C....P...
0xC430: 4E 02 0D 41 2D 52 6C 43   B0 12 5A C3 21 52 6C 93 | N..A-RlC..Z.!Rl.
0xC440: 02 20 6C 43 2F 3C 6C 92   03 20 B0 12 F0 CB 29 3C | . lC/<l.. ....)<
0xC450: 5C 93 1D 24 6E 41 7E F0   E0 00 7E 90 A0 00 17 20 | \..$nA~...~.... 
0xC460: 6E 41 3E F0 1F 00 8E 10   5F 41 01 00 0E 5F 82 4E | nA>....._A..._.N
0xC470: 9C 02 B0 12 A8 C4 B0 12   46 CB 1C 42 9C 02 B0 12 | ........F..B....
0xC480: DC EF B0 12 D0 CB E2 43   BA 02 4C 43 0B 3C 4E 4A | .......C..LC.<NJ
0xC490: 7A 53 4E 93 C8 23 B0 12   A8 C4 B0 12 F0 CB C2 43 | zSN..#.........C
0xC4A0: BA 02 6C 42 30 40 54 C9   B0 12 B4 C4 B2 C0 40 00 | ..lB0@T.......@.
0xC4B0: 6A 02 30 41 0E 43 0D 43   4C 43 30 40 22 F5 B0 12 | j.0A.C.CLC0@"...
0xC4C0: A8 C4 B0 12 D0 CB 3C 40   F4 01 B0 12 1C CC 5C 42 | ......<@......\B
0xC4D0: 5A 02 B0 12 12 CC 12 12   50 02 12 12 4E 02 B0 12 | Z.......P...N...
0xC4E0: 30 CC 6C 43 B0 12 6A CC   B0 12 6A CB 5C 43 B0 12 | 0.lC..j...j.\C..
0xC4F0: F6 CB C2 43 BA 02 4C 43   21 52 30 41 0A 12 0B 12 | ...C..LC!R0A....
0xC500: 08 12 0A 4C 5B 43 5E 4A   03 00 8E 11 3E 90 0A 00 | ...L[C^J....>...
0xC510: C7 2C 0E 5E 10 4E 18 C5   A0 C6 2C C5 46 C5 66 C5 | .,.^.N....,.F.f.
0xC520: 7A C5 9C C5 24 C6 90 C6   54 C6 6A C6 4C 43 B0 12 | z...$...T.j.LC..
0xC530: 86 F3 3C 40 E8 03 B0 12   FE F3 5C 43 B0 12 86 F3 | ..<@......\C....
0xC540: EA 43 04 00 AF 3C B0 12   8E CE 4C 93 06 24 B0 12 | .C...<....L..$..
0xC550: BA C6 B0 12 70 E1 48 43   A1 3C 78 40 05 00 FA 40 | ....p.HC.<x@...@
0xC560: 09 00 04 00 9F 3C 0C 4A   B0 12 BE C4 48 4C 4C 93 | .....<.J....HLL.
0xC570: 95 24 FA 40 03 00 04 00   95 3C 0C 4A B0 12 FA C3 | .$.@.....<.J....
0xC580: 48 4C 4C 93 EC 23 FA 40   05 00 04 00 3E 40 88 13 | HLL..#.@....>@..
0xC590: 3D 40 2A 03 5C 43 B0 12   22 F5 84 3C 2E 43 0D 43 | =@*.\C.."..<.C.C
0xC5A0: 3C 40 0A 02 B0 12 D8 FC   12 12 54 02 12 12 52 02 | <@........T...R.
0xC5B0: 3D 40 0A 02 7C 40 1A 00   B0 12 5A C3 48 4C 21 52 | =@..|@....Z.HL!R
0xC5C0: 4C 93 CD 23 5E 42 0A 02   C2 4E B7 02 D2 42 0B 02 | L..#^B...N...B..
0xC5D0: B6 02 7E F0 E0 00 1D 24   7E 80 40 00 15 24 7E 80 | ..~....$~.@..$~.
0xC5E0: 20 00 0D 24 7E 80 40 00   0D 24 7E 80 20 00 04 24 |  ..$~.@..$~. ..$
0xC5F0: 7E 80 20 00 0C 24 0F 3C   7E 40 06 00 0E 3C 7E 40 | ~. ..$.<~@...<~@
0xC600: 05 00 0B 3C 6E 43 09 3C   7E 40 03 00 06 3C 6E 42 | ...<nC.<~@...<nB
0xC610: 04 3C 5E 43 02 3C 7E 40   07 00 CA 4E 00 00 FA 42 | .<^C.<~@...N...B
0xC620: 04 00 40 3C 5E 42 B7 02   7E F0 E0 00 7E 90 60 00 | ..@<^B..~...~.`.
0xC630: 0C 4A 03 20 B0 12 D4 E1   02 3C B0 12 2E F0 48 4C | .J. .....<....HL
0xC640: 48 93 03 24 7E 40 09 00   02 3C 7E 40 05 00 CA 4E | H..$~@...<~@...N
0xC650: 04 00 28 3C 3C 40 0A 02   6F 4A 0F 5F 9F 12 80 C2 | ..(<<@..oJ._....
0xC660: CA 4C 04 00 EA 4A 01 00   1D 3C CA 48 05 00 4E 48 | .L...J...<.H..NH
0xC670: 4E 83 18 24 5E 83 04 24   7E 80 03 00 05 24 10 3C | N..$^..$~....$.<
0xC680: FA 40 05 00 04 00 0E 3C   FA 40 07 00 04 00 0A 3C | .@.....<.@.....<
0xC690: B0 12 A8 C4 B0 12 BA C6   B0 12 46 CB 4B 43 02 3C | ..........F.KC.<
0xC6A0: DA 43 04 00 DA 4A 03 00   02 00 DA 4A 04 00 03 00 | .C...J.....J....
0xC6B0: 5B B3 29 2F 0C 43 30 40   BE FC 7C 40 A0 00 B0 12 | [.)/.C0@..|@....
0xC6C0: 24 CB 2C 42 30 40 FE F3   0A 12 0B 12 0A 4D 0B 4E | $.,B0@.......M.N
0xC6D0: D2 43 05 02 7C F0 1F 00   74 24 C2 9C BC 02 22 24 | .C..|...t$...."$
0xC6E0: F2 90 06 00 BE 02 03 24   7E 40 06 00 02 3C 7E 40 | .......$~@...<~@
0xC6F0: 07 00 C2 4E BE 02 C2 4C   BC 02 82 43 9E 02 82 43 | ...N...L...C...C
0xC700: A0 02 82 43 6E 02 E2 D2   B4 02 7C 42 B0 12 08 FF | ...Cn.....|B....
0xC710: 82 4C 62 02 82 4D 64 02   82 4C 66 02 82 4D 68 02 | .Lb..Md..Lf..Mh.
0xC720: 82 43 98 02 0F 4A 8F 10   7F F3 0F 11 0F 11 0F 11 | .C...J.........
0xC730: 0F 11 0F 11 0F 11 7F 90   03 00 05 24 4F 93 03 24 | ..........$O..$
0xC740: D2 43 05 02 3E 3C E2 42   B8 02 3A F0 FF 3F 4F 83 | .C..><.B..:..?O.
0xC750: 05 24 7F 80 03 00 35 20   82 4A A0 02 5D 42 BE 02 | .$...5 .J..]B..
0xC760: C2 4D 04 02 0C 4A B0 12   DC EC 4C 93 02 24 92 53 | .M...J....L..$.S
0xC770: 9E 02 03 12 30 12 14 00   0D 4B 3A 53 0E 4A 0F 43 | ....0....K:S.J.C
0xC780: 0E 5E 0F 6F 0E 5E 0F 6F   0A 4E 0B 4F 0E 5E 0F 6F | .^.o.^.o.N.O.^.o
0xC790: 0E 5E 0F 6F 0E 5A 0F 6B   1E 52 62 02 1F 62 64 02 | .^.o.Z.k.Rb..bd.
0xC7A0: 5C 42 BD 02 B0 12 90 E8   21 52 3C 90 14 00 02 20 | \B......!R<.... 
0xC7B0: 0D 93 03 24 E2 42 B2 02   04 3C B2 D2 6A 02 B0 12 | ...$.B...<..j...
0xC7C0: 40 C8 5C 43 17 3E 21 82   3F 40 1B C3 B0 12 F4 C8 | @.\C.>!.?@......
0xC7D0: 3E 40 03 00 0D 41 0D 53   2C 53 B0 12 D6 F8 0C 93 | >@...A.S,S......
0xC7E0: 02 24 4C 43 01 3C 5C 43   21 52 30 41 0A 12 21 83 | .$LC.<\C!R0A..!.
0xC7F0: 0A 4C 81 43 00 00 B0 12   C6 C7 5C 93 1F 20 2E 43 | .L.C......\.. .C
0xC800: 0D 4A 3D 50 07 00 0C 41   0C 53 B0 12 20 FD A2 41 | .J=P...A.S.. ..A
0xC810: A2 02 6E 4A 7E F0 1F 00   C2 4E BC 02 A2 91 6E 02 | ..nJ~....N....n.
0xC820: 04 24 F2 40 05 00 B2 02   07 3C E2 43 B8 02 B2 D0 | .$.@.....<.C....
0xC830: 00 02 6A 02 B0 12 40 C8   4C 43 01 3C 5C 43 8A 3C | ..j...@.LC.<\C.<
0xC840: F2 40 40 00 05 02 30 41   0A 12 31 80 1C 00 0A 4C | .@@...0A..1....L
0xC850: D2 42 B2 02 05 02 B0 12   64 C9 30 20 0C 4A B0 12 | .B......d.0 .J..
0xC860: E2 C8 5C 93 0F 20 D2 43   B8 02 B2 D0 00 01 6A 02 | ..\.. .C......j.
0xC870: B0 12 40 C8 C2 43 B2 02   6E 4A 7E F0 1F 00 C2 4E | ..@..C..nJ~....N
0xC880: BC 02 1C 3C C2 93 B2 02   19 20 0C 4A B0 12 EC C7 | ...<..... .J....
0xC890: 4C 93 14 24 3E 40 1A 00   0D 4A 0C 41 2C 53 B0 12 | L..$>@...J.A,S..
0xC8A0: 20 FD 0E 41 3E 50 06 00   5D 41 04 00 5F 41 05 00 |  ..A>P..]A.._A..
0xC8B0: 8F 10 0D DF 5C 41 02 00   B0 12 C8 C6 7C 40 05 00 | ....\A......|@..
0xC8C0: 31 50 1C 00 3A 41 30 41   5C 92 BC 02 03 20 C2 DD | 1P..:A0A\.... ..
0xC8D0: B8 02 04 3C C2 93 B2 02   01 20 14 3D 7C 40 06 00 | ...<..... .=|@..
0xC8E0: 30 41 21 82 3F 40 17 C3   B0 12 F4 C8 F1 4F 03 00 | 0A!.?@.......O..
0xC8F0: 2E 42 70 3F F1 4F 02 00   F1 4F 03 00 F1 4F 04 00 | .Bp?.O...O...O..
0xC900: 30 41 0A 12 21 83 0A 4C   B0 12 64 C9 03 24 7C 40 | 0A..!..L..d..$|@
0xC910: 05 00 20 3C 2E 43 0D 4A   2D 53 3C 40 9A 02 B0 12 | .. <.C.J-S<@....
0xC920: 20 FD 2A 52 0C 4A B0 12   E2 C8 5C 93 07 20 7D 40 |  .*R.J....\.. }@
0xC930: 10 00 B0 12 5A C9 C2 43   B2 02 0C 3C 0C 4A B0 12 | ....Z..C...<.J..
0xC940: C6 C7 5C 93 03 20 7D 40   20 00 02 3C 7D 40 40 00 | ..\.. }@ ..<}@@.
0xC950: B0 12 5A C9 21 53 3A 41   30 41 6C 4A 7C F0 1F 00 | ..Z.!S:A0AlJ|...
0xC960: 30 40 C8 C8 81 43 02 00   2E 43 0D 4C 3D 50 18 00 | 0@...C...C.L=P..
0xC970: 0C 41 2C 53 B0 12 20 FD   B0 12 88 C9 6C 4A B0 12 | .A,S.. .....lJ..
0xC980: C8 F5 81 9C 02 00 30 41   3F 40 52 02 0E 4A 2E 53 | ......0A?@R..J.S
0xC990: 0D 4A 2D 53 30 41 7C 90   06 00 01 24 9F 3F 7C 40 | .J-S0A|....$.?|@
0xC9A0: 07 00 30 41 6E 4C 7E F0   1F 00 5F 42 54 02 7F F0 | ..0AnL~..._BT..
0xC9B0: 1F 00 4E 9F 01 20 F3 3F   A5 3C 0A 12 21 83 0A 4C | ..N.. .?.<..!..L
0xC9C0: 81 43 00 00 1E 43 0D 4C   B0 12 E2 CA 3E 40 14 00 | .C...C.L....>@..
0xC9D0: 0D 4A 2D 53 B0 12 E4 CA   2E 42 3D 40 52 02 B0 12 | .J-S.....B=@R...
0xC9E0: E4 CA 2E 43 0D 41 0D 53   3A 50 16 00 0C 4A B0 12 | ...C.A.S:P...J..
0xC9F0: D6 F8 0C 93 02 20 4C 43   01 3C 5C 43 AB 3F 0A 12 | ..... LC.<\C.?..
0xCA00: B0 12 60 CA 03 24 7C 40   05 00 0F 3C B0 12 40 C8 | ..`..$|@...<..@.
0xCA10: 3E 40 07 00 3A 50 0E 00   0D 4A 3C 40 BF 02 B0 12 | >@..:P...J<@....
0xCA20: 20 FD A2 D2 6A 02 7C 40   06 00 3A 41 30 41 0A 12 |  ...j.|@..:A0A..
0xCA30: B0 12 60 CA 03 24 7C 40   05 00 10 3C D2 4A 01 00 | ..`..$|@...<.J..
0xCA40: BB 02 B0 12 36 EF 7C 90   1B 00 03 28 7E 40 40 00 | ....6.|....(~@@.
0xCA50: 01 3C 6E 43 C2 4E 05 02   7C 40 06 00 3A 41 30 41 | .<nC.N..|@..:A0A
0xCA60: 0A 4C B0 12 BA C9 C2 4C   05 02 4C 93 30 41 0A 12 | .L.....L..L.0A..
0xCA70: 21 83 0A 4C 81 43 00 00   2E 42 3D 40 4E 02 B0 12 | !..L.C...B=@N...
0xCA80: E2 CA 3E 40 18 00 0D 4A   B0 12 AE F9 B0 12 EE CA | ..>@...J........
0xCA90: B0 12 D6 F8 0C 93 03 24   E2 43 BA 02 1A 3C D2 4A | .......$.C...<.J
0xCAA0: 01 00 B9 02 5C 42 5B 02   7E 40 A0 00 B0 12 62 FA | ....\B[.~@....b.
0xCAB0: 4F 4E 0F 11 4F 11 4F 11   0A 5F 5C 43 7E F0 07 00 | ON..O.O.._\C~...
0xCAC0: B0 12 48 FE CA BC 02 00   07 24 D2 43 BA 02 C2 43 | ..H......$.C...C
0xCAD0: B5 02 7C 40 05 00 04 3C   C2 43 BA 02 7C 40 07 00 | ..|@...<.C..|@..
0xCAE0: 39 3F 0C 43 B0 12 AE F9   81 4C 02 00 30 41 81 4C | 9?.C.....L..0A.L
0xCAF0: 02 00 2E 43 0D 41 2D 53   0C 4A 3C 50 18 00 30 41 | ...C.A-S.J<P..0A
0xCB00: D2 43 05 02 7C 40 05 00   30 41 0A 12 0B 12 4A 4C | .C..|@..0A....JL
0xCB10: 4B 4D B0 12 38 CB 4D 4B   B0 12 40 CB B2 3D 5C 43 | KM..8.MK..@..=\C
0xCB20: 30 40 0A CB 0A 12 4A 4C   4C 93 04 34 B0 12 38 CB | 0@....JLL..4..8.
0xCB30: B0 12 EA CB 3A 41 30 41   4C 43 B0 12 F6 FE 4D 4A | ....:A0ALC....MJ
0xCB40: 4C 43 30 40 5C F7 7C 40   80 00 B0 12 24 CB 2C 42 | LC0@\.|@....$.,B
0xCB50: 30 40 FE F3 7C 40 C0 00   B0 12 24 CB 3C 40 90 01 | 0@..|@....$.<@..
0xCB60: 30 40 C6 F2 7C 40 D0 00   F7 3F 7D 40 11 00 7C 40 | 0@..|@...?}@..|@
0xCB70: 0C 00 30 40 0A CB 0A 12   B0 12 C8 FE 4A 4C 3C 40 | ..0@........JL<@
0xCB80: 64 00 B0 12 C6 F2 B0 12   C8 FE 4C 93 04 24 4A 93 | d.........L..$J.
0xCB90: 02 24 5C 43 01 3C 4C 43   3A 41 30 41 0A 12 4A 4C | .$\C.<LC:A0A..JL
0xCBA0: B0 12 06 CF 7A D0 40 00   4D 4A B0 12 40 CB 4C 43 | ....z.@.MJ..@.LC
0xCBB0: B0 12 FC F6 4A 4C B0 12   EA CB 4C 4A 3A 41 30 41 | ....JL....LJ:A0A
0xCBC0: 4C 43 B0 12 9C CB 7C B0   20 00 4C 7C 5C F3 30 41 | LC....|. .L|\.0A
0xCBD0: B0 12 06 CF 3C 40 64 00   B0 12 C6 F2 7D 40 A0 00 | ....<@d.....}@..
0xCBE0: B0 12 40 CB B0 12 EA CB   B2 3F 4C 43 30 40 F0 FE | ..@......?LC0@..
0xCBF0: 7C 40 A0 00 AA 3F 4C 93   05 24 B0 12 F0 CB 7D 40 | |@...?L..$....}@
0xCC00: 2A 00 8D 3F B0 12 C2 CD   B0 12 D0 CB 7D 40 22 00 | *..?........}@".
0xCC10: 86 3F 4D 4C 7C 40 0F 00   30 40 0A CB 3C 90 64 00 | .?ML|@..0@..<.d.
0xCC20: 02 20 6D 42 01 3C 4D 43   7C 40 0E 00 30 40 0A CB | . mB.<MC|@..0@..
0xCC30: 0A 12 B0 12 06 CF 3A 40   5C F7 7D 40 06 00 4C 43 | ......:@\.}@..LC
0xCC40: 8A 12 5D 41 04 00 4C 43   8A 12 5D 41 05 00 4C 43 | ..]A..LC..]A..LC
0xCC50: 8A 12 5D 41 06 00 4C 43   8A 12 5D 41 07 00 4C 43 | ..]A..LC..]A..LC
0xCC60: 8A 12 B0 12 EA CB 3A 41   30 41 7C 53 4D 4C 7C 40 | ......:A0A|SML|@
0xCC70: 03 00 B0 12 0A CB 7C 40   E0 00 B0 12 24 CB 7C 40 | ......|@....$.|@
0xCC80: F0 00 30 40 24 CB 0A 12   0B 12 08 12 B0 12 02 CF | ..0@$...........
0xCC90: 7D 40 05 00 B0 12 40 CB   48 43 4B 93 06 24 7D 4A | }@....@.HCK..$}J
0xCCA0: B0 12 40 CB 58 53 48 9B   FA 2B B0 12 EA CB 4C 48 | ..@.XSH..+....LH
0xCCB0: 30 40 BE FC 0A 12 0B 12   08 12 B0 12 02 CF 7D 40 | 0@............}@
0xCCC0: 45 00 B0 12 40 CB 48 43   4B 93 09 24 4C 43 B0 12 | E...@.HCK..$LC..
0xCCD0: FC F6 CA 4C 00 00 58 53   1A 53 48 9B F7 2B E5 3F | ...L..XS.SH..+.?
0xCCE0: 0A 12 0B 12 08 12 09 12   06 12 07 12 04 12 05 12 | ................
0xCCF0: 21 83 4A 43 35 40 C8 00   3B 40 9C CB 78 40 07 00 | !.JC5@..;@..x@..
0xCD00: 39 40 0A CB 76 40 09 00   77 40 0A 00 4E 4A 4E 5E | 9@..v@..w@..NJN^
0xCD10: 4E 5E 4E 5E 4E 5E 4F 4E   6F D2 C1 4F 01 00 7E D0 | N^N^N^ONo..O..~.
0xCD20: 0C 00 C1 4E 00 00 C2 43   B3 02 4D 43 4C 46 89 12 | ...N...C..MCLF..
0xCD30: 6D 41 4C 46 89 12 04 43   B0 12 C8 CD 03 34 14 53 | mALF...C.....4.S
0xCD40: 04 95 FA 2B 04 95 21 24   B0 12 B4 CD 25 2C 4D 43 | ...+..!$....%,MC
0xCD50: 4C 46 89 12 5D 41 01 00   4C 46 89 12 7D 40 81 00 | LF..]A..LF..}@..
0xCD60: 7C 40 2B 00 89 12 B0 12   C2 CD 5D 43 7C 40 2B 00 | |@+.......]C|@+.
0xCD70: 89 12 6D 41 4C 46 89 12   04 43 B0 12 C8 CD 03 34 | ..mALF...C.....4
0xCD80: 14 53 04 95 FA 2B 04 95   04 20 F2 40 E2 00 B3 02 | .S...+... .@....
0xCD90: 08 3C B0 12 B4 CD 02 28   5C 43 09 3C F2 40 E3 00 | .<.....(\C.<.@..
0xCDA0: B3 02 77 53 C0 23 5A 53   6A 92 AE 2B 4C 43 21 53 | ..wS.#ZSj..+LC!S
0xCDB0: 30 40 B4 FC 4C 48 8B 12   7C F0 7F 00 7C 90 14 00 | 0@..LH..|..|...
0xCDC0: 30 41 1C 43 30 40 FE F3   1C 43 B0 12 FE F3 4C 48 | 0A.C0@...C....LH
0xCDD0: 8B 12 4C 93 30 41 0A 12   0B 12 08 12 4A 43 0B 43 | ..L.0A......JC.C
0xCDE0: C2 43 B3 02 7C 40 A0 00   B0 12 24 CB 3C 40 90 01 | .C..|@....$.<@..
0xCDF0: B0 12 FE F3 7D 40 07 00   6C 43 B0 12 0A CB 38 40 | ....}@..lC....8@
0xCE00: 9C CB B0 12 C2 CD 6C 43   88 12 7C B0 07 00 04 24 | ......lC..|....$
0xCE10: 1B 53 3B 90 C8 00 F5 2B   3B 90 C8 00 04 20 F2 40 | .S;....+;.... .@
0xCE20: E0 00 B3 02 16 3C 7C 40   22 00 88 12 7C B0 10 00 | .....<|@"...|...
0xCE30: 0B 2C 7C 40 24 00 88 12   7C B0 10 00 05 2C 7C 40 | .,|@$...|....,|@
0xCE40: 25 00 88 12 7C B2 04 28   F2 40 E1 00 B3 02 01 3C | %...|..(.@.....<
